TestEMA01,TestEMA03,TestEMA05,TestEMA07,PredEMA01,PredEMA03,PredEMA05,PredEMA07
8.190000074719638,8.890000480467862,9.600000254757724,10.229999400205893,8.262765,7.811206,8.0742445,8.504539
8.27000050341412,8.920000222246365,9.300000189013796,9.37000031734259,8.2628,8.043261,8.397108,8.596284
8.500000528320667,9.420000182273998,9.949999893166115,10.229999400205893,8.262824,8.133166,8.326343,8.680534
8.560000849841531,9.329999677822714,9.53000006410033,9.439999779023225,8.265154,8.250143,8.321145,8.798141
8.08000008905977,7.639999940840895,6.6100005637541885,5.4200002176538185,8.266818,8.40624,8.472827,8.766054
8.210000181893259,8.170000282204917,8.010000432266331,8.209999838836486,8.266159,8.26467,8.145416,8.151232
8.470000367560235,8.960000091137,9.399999991782009,10.02000035057218,8.266471,8.161531,8.078096,8.171674
8.460000313973426,8.789999848904449,8.899999663062365,8.8900002110079,8.266852,8.24981,8.210642,8.70346
8.68000028529316,9.329999677822714,9.750000287629687,10.090000476844624,8.26731,8.298681,8.285176,8.69679
8.729999949432164,9.289999808932082,9.47999983399658,9.470000117965046,8.268896,8.281202,8.396412,8.769801
8.619999963772297,8.789999848904449,8.540000373096795,8.159999938525257,8.268727,8.415033,8.420817,8.68522
8.710000446053591,9.029999701806137,9.069999656487973,9.170000051505866,8.267825,8.499353,8.312104,8.527789
8.760000713987644,9.0799996978089,9.130000195588188,9.18999961287527,8.2682905,8.447495,8.291988,8.388745
8.510000581907478,8.22000027820768,7.670000445415117,7.099999925233421,8.269139,8.535412,8.15161,8.538572
8.479999817351999,8.210000151095551,7.929999932612473,7.869999985046684,8.267802,8.51877,8.099527,8.369591
8.580000353220104,8.600000631563413,8.720000675518868,9.010000237591573,8.267983,8.345338,8.070192,8.36324
8.729999949432164,9.049999956030396,9.409999643339187,9.77000084901604,8.267927,8.318158,8.086399,8.408529
8.870000095852465,9.359999419601218,9.750000287629687,10.000000124610963,8.268646,8.362131,8.230597,8.61926
9.080000013585389,9.850000531632492,10.380000031228366,10.700000058151783,8.269627,8.392654,8.328972,8.822508
8.810000981921696,8.819999590682952,8.39000034022483,7.689999945171175,8.272998,8.486399,8.456728,8.854411
8.870000095852465,8.989999832915503,8.890000668944475,8.8900002110079,8.273576,8.430677,8.386411,8.583994
9.090000670967248,9.63000029339718,10.000000123269867,10.439999779023225,8.276104,8.44244,8.3008795,8.671888
9.289999931318311,10.069999490752034,10.550000024653974,10.899999659396697,8.27913,8.596959,8.443454,8.741976
9.029999745651336,9.029999701806137,8.569999985207616,7.8900002110079,8.281857,8.737254,8.526612,8.936477
8.740000003018976,8.180000409317048,7.389999682785544,6.710000171132392,8.283595,8.628638,8.427825,8.861762
8.660000178119539,8.100000671535781,7.640000175865009,7.540000244237491,8.285334,8.452887,8.323616,8.519096
8.750000056605785,8.549999996002763,8.620000215311366,8.97999989864975,8.285584,8.35525,8.177291,8.266351
8.920000363786517,9.100000591591044,9.510000103546687,9.970000450260953,8.286363,8.246923,8.200843,8.370014
9.11000017434582,9.609999399615036,10.159999807699007,10.550000357218098,8.287395,8.289576,8.269748,8.615253
9.040000403033195,9.279999681819952,9.329999801124616,9.120000151194636,8.289844,8.44162,8.32185,8.764299
9.149999784898014,9.520000813837411,9.710000366522404,9.800000523366052,8.291365,8.394249,8.351304,8.716482
9.279999877731504,9.789999768959714,10.06000066237008,10.220000616408903,8.293091,8.477348,8.412805,8.736603
9.300000588700172,9.699999904066315,9.779999899740508,9.720000284113,8.294976,8.635529,8.410373,8.863633
9.370000360012796,9.789999768959714,9.890000668944475,9.909999772377304,8.296347,8.671988,8.526935,8.908559
9.520000560019907,10.120000126312682,10.39000034022483,10.600000257529327,8.29786,8.6856575,8.6011,8.985169
9.590000331332533,10.149999868091186,10.300000189013796,10.31999975243955,8.299876,8.7420635,8.649796,9.034843
9.440000131325425,9.529999661833768,9.199999728806294,8.77000084901604,8.301815,8.8049555,8.670013,9.061355
9.560000774367149,9.850000531632492,9.899999663062363,10.050000024922191,8.303082,8.817218,8.622892,8.907075
9.530000009811667,9.689999776954188,9.600000254757724,9.520000682868083,8.304883,8.842845,8.584413,8.846701
9.440000131325425,9.359999419601218,9.100000583477367,8.880000098027292,8.305553,8.810487,8.560597,8.804504
9.450000184912234,9.430000309386129,9.350000419117546,9.380000430323198,8.30652,8.701258,8.464229,8.801538
9.619999888297915,9.93000026941376,10.220000346799225,10.580000031568112,8.308142,8.643701,8.418182,8.790285
9.399999916978182,9.170000202260182,8.810000826729903,8.35999953977017,8.309975,8.686468,8.518443,8.880582
9.100000724554056,8.33999988487958,7.6100005637541885,6.9900000116303564,8.310075,8.654757,8.474938,8.702137
9.200000052832069,8.870000226243603,8.85000074783719,9.170000051505866,8.310396,8.488931,8.216031,8.406671
9.390000467186418,9.539999788945895,9.979999505276936,10.520000682868083,8.310896,8.376934,8.215654,8.488842
9.530000009811667,9.92000014230163,10.39000034022483,10.720000284113,8.311823,8.442838,8.360399,8.785579
9.689999659610542,10.27000075387886,10.739999978633223,10.97999989864975,8.312491,8.551801,8.4780035,8.933909
9.81999975244403,10.4899997129984,10.870000050951544,11.000000124610963,8.313763,8.683068,8.580716,8.997066
9.939999791690708,10.640000340564574,10.939999584169652,11.000000124610963,8.314558,8.794418,8.66709,9.047193
9.99000005962476,10.60000047167394,10.720000675518868,10.649999493248744,8.316128,8.877125,8.713743,9.05969
10.079999938111008,10.689999697009451,10.810000826729905,10.820000084735456,8.31784,8.955653,8.677274,9.110627
10.100000649079677,10.569999450779664,10.550000024653974,10.46000000498444,8.319551,9.014106,8.744011,9.169291
10.060000434732435,10.310000622769492,10.130000195588188,9.93000066293033,8.320913,9.01014,8.808934,9.169582
10.079999938111008,10.279999601875216,10.159999807699007,10.120000151194636,8.322185,8.973173,8.787935,9.097733
10.170000420392302,10.4899997129984,10.580000294204082,10.739999845482403,8.323711,8.962981,8.733697,9.057641
10.180000473979112,10.439999716995636,10.439999912889297,10.430000330634426,8.325256,8.9744005,8.739405,9.102716
10.260000902673596,10.609999959228183,10.720000675518868,10.830000197716064,8.327009,8.959782,8.724544,9.029785
10.350000177364794,10.749999820124344,10.90999997205883,11.02000035057218,8.328306,8.9448185,8.713707,9.040076
9.859999966791271,9.180000329372312,8.210000037802759,7.1599999385252575,8.329745,8.945084,8.718381,9.111227
9.920000288312137,9.539999788945895,9.300000189013796,9.430000330634426,8.330266,8.840497,8.540846,8.756465
9.980000006037953,9.830000277408232,9.899999663062363,10.180000164486474,8.3311,8.773517,8.479254,8.686953
9.790000195478648,9.310000702714229,9.000000123269867,8.720000284112999,8.331619,8.768599,8.49401,8.807491
9.630000545679774,8.979999705803372,8.600000254757724,8.35999953977017,8.331357,8.72416,8.429366,8.796631
9.7000003169924,9.370000186271234,9.45000022188576,9.720000284113,8.331353,8.578507,8.335455,8.654568
9.780000141891836,9.710000031178447,9.979999505276936,10.270000516720131,8.331504,8.515329,8.365759,8.715554
9.749999981131404,9.649999908063554,9.739999978633223,9.729999732501796,8.330871,8.599916,8.484184,8.772771
9.619999888297915,9.29999993604421,9.119999886591724,8.869999985046684,8.330799,8.632019,8.437085,8.800166
9.12000022793263,7.889999920854711,6.860000399394367,5.880000098027292,8.330707,8.585791,8.341328,8.727851
8.530000085286051,6.479999905665212,5.030000392819974,4.000000124610964,8.32974,8.414481,8.146,8.1657095
8.710000446053591,7.630000453286652,7.6600001364186525,8.41000010467321,8.3274355,7.9765415,7.603487,7.347748
8.290000006792694,6.690000016788394,6.079999965484437,5.670000383801771,8.326374,7.777944,7.642259,7.737414
7.760000789462025,5.579999977615474,4.540000044377152,3.8000001910701457,8.323624,7.484651,7.4568205,7.5969667
8.000000264160333,6.9699997385807135,7.369999722231901,8.27999996510893,8.320195,6.8108125,6.9520807,6.7839518
8.290000006792694,8.14999938842277,9.140000504584654,10.110000038214029,8.318117,6.5551896,7.1599154,7.1918316
8.340000274726746,8.33999988487958,8.970000511159046,9.18999961287527,8.315564,6.8671517,7.6091213,7.946099
8.370000435487178,8.420000262218734,8.779999899740508,8.779999632813025,8.313451,7.1852736,7.7052674,8.307155
8.530000085286051,8.890000480467862,9.39000034022483,9.62999993187934,8.312673,7.385887,7.8742332,8.422021
8.770000767574455,9.499999920055265,10.149999498702543,10.520000682868083,8.311145,7.8198047,8.179856,8.544502
8.590000406806913,8.749999980013817,8.569999985207616,8.060000802494612,8.309411,8.171864,8.434378,8.841767
8.600000460393725,8.729999725789556,8.640000175865008,8.510000569887477,8.308491,8.194809,8.369282,8.832587
8.710000446053591,9.020000214251892,9.170000116695473,9.339999978400764,8.307588,8.385715,8.395096,8.812912
8.08000008905977,7.039999988807737,5.780000557179796,4.480000230945654,8.305989,8.469361,8.554231,8.848069
8.27000050341412,7.929999789745345,7.890000011505188,8.339999978400765,8.302077,8.157864,8.264475,8.073802
8.310000717761364,8.130000413314285,8.249999958910044,8.520000682868085,8.299792,8.059172,8.044788,8.153765
8.500000528320667,8.77999972179232,9.270000576902977,9.77000084901604,8.297839,7.9642134,8.009706,8.234692
8.619999963772297,9.060000722700412,9.490000142993043,9.720000284113,8.296118,8.0632,8.131994,8.420902
8.67000023170635,9.069999570696767,9.28999988001733,9.290000078089538,8.294917,8.148955,8.190442,8.430231
8.910000310199706,9.680000289399944,10.199999728806294,10.560000470198707,8.293581,8.180745,8.128428,8.602204
9.080000013585389,9.949999884080134,10.399999991782009,10.59000014454872,8.2928915,8.351102,8.372472,8.815486
9.240000267179308,10.180000249427575,10.550000024653974,10.67000038380177,8.29379,8.486059,8.505399,8.881051
9.320000092078743,10.120000126312682,10.270000576902977,10.19999972585588,8.293298,8.6894865,8.535728,9.0232115
9.450000184912234,10.27000075387886,10.439999912889297,10.479999566353843,8.293398,8.797605,8.686086,9.060219
9.580000277745722,10.430000229441392,10.620000215311366,10.700000058151783,8.293261,8.832244,8.719362,9.07108
9.320000092078743,9.370000186271234,8.760000596626153,8.039999911941585,8.294814,8.931947,8.683957,9.010783
8.920000363786517,8.180000409317048,7.079999965484437,6.190000277467081,8.294069,8.909594,8.575568,8.85245
8.899999652817847,8.329999757767451,7.890000011505188,7.950000224299736,8.293005,8.802592,8.309642,8.369397
8.84000053888708,8.319999630655321,8.090000274480902,8.18999961287527,8.292607,8.605671,8.14857,8.04848
8.9499999207519,8.79999997601658,9.000000123269867,9.390000543303806,8.29128,8.350857,8.071653,8.131925
8.640000674740966,7.929999789745345,7.45000022188576,6.950000224299736,8.291936,8.332759,7.959824,8.545416
8.68000028529316,8.250000019986183,8.220000346799225,8.380000430323198,8.292162,8.124284,7.9510703,8.1454
8.699999788671732,8.439999876885107,8.560000333650438,8.749999958463011,8.292094,7.9765115,7.9483833,8.032406
8.910000310199706,9.14999994803592,9.680000754411582,10.180000164486474,8.291669,7.9431205,7.957856,8.283308
9.029999745651336,9.439999796940372,9.890000668944475,10.130000264175244,8.293188,8.058162,8.137943,8.602621
9.14000033510625,9.64000042050931,10.000000123269867,10.110000038214029,8.294351,8.302626,8.250049,8.832784
9.25000032076612,9.830000277408232,10.149999498702543,10.24000017777831,8.2962475,8.416966,8.464872,8.876769
9.350000856634225,9.939999756968003,10.170000116695473,10.209999838836486,8.296436,8.595221,8.587584,8.924989
9.479999741877617,10.170000122315448,10.439999912889297,10.550000357218098,8.298155,8.756679,8.564221,8.971343
9.660000102645158,10.509999967222658,10.870000050951544,11.080000363864016,8.299634,8.801613,8.633869,9.030015
9.67000015623197,10.27000075387886,10.279999571020864,10.110000038214029,8.301915,8.911516,8.718923,9.127149
9.770000692100076,10.399999848105002,10.490000142993043,10.520000682868083,8.30352,8.9235935,8.726564,9.0885935
9.870000020378082,10.520000733892674,10.649999827422189,10.720000284113,8.3054,8.909202,8.761304,9.088632
10.000000113211572,10.689999697009451,10.870000050951544,10.990000011630356,8.307796,8.91659,8.742914,9.123373
10.110000098871438,10.810000582797125,10.989999814273402,11.069999586291598,8.310783,8.955445,8.77671,9.086968
10.160000366805493,10.749999820124344,10.790000208736974,10.739999845482403,8.313494,9.000274,8.762592,9.138298
10.220000688326357,10.770000074348603,10.80000051773344,10.779999632813023,8.315858,8.989661,8.781724,9.132742
10.250000849086788,10.689999697009451,10.649999827422189,10.580000031568112,8.318372,8.98152,8.7706585,9.139394
10.229999534323069,10.509999967222658,10.3699997222319,10.250000290758916,8.3204975,8.985141,8.764431,9.115251
10.189999319975827,10.30000049565736,10.090000274480902,9.93000066293033,8.322413,9.003788,8.741178,9.050314
10.289999855843933,10.569999450779664,10.640000175865008,10.820000084735456,8.323361,9.0219755,8.703922,8.997906
10.380000338125226,10.759999947236476,10.920000281055296,11.090000476844624,8.324889,8.997465,8.693633,9.01543
10.260000902673596,10.289999728987343,10.06000066237008,9.77000084901604,8.3261175,9.00844,8.698244,9.078172
10.060000434732435,9.660000035175685,9.130000195588188,8.67000038380177,8.327362,9.0061655,8.6359415,9.030557
10.079999938111008,9.850000531632492,9.720000675518868,9.81000063634666,8.327758,8.941914,8.564569,8.825807
9.149999784898014,7.139999980813263,5.260000267906509,3.5000001246109647,8.328307,8.887302,8.55222,8.816288
9.13000028151944,7.670000322177286,7.079999965484437,7.280000629700741,8.326915,8.550839,8.016258,7.7239804
9.069999959998578,7.920000302191101,7.790000208736973,8.130000264175244,8.326404,8.251198,7.7504563,7.79336
9.12000022793263,8.420000262218734,8.689999748529473,9.159999938525257,8.3260765,8.036123,7.764567,7.933708
8.320000167553125,6.229999925651396,4.900000320501652,3.5200000182762747,8.325245,7.9579425,7.906092,8.251575
8.340000274726746,6.9099996154658205,6.700000057525938,7.010000237591573,8.32301,7.407086,7.2632556,7.181711
8.310000717761364,7.269999714597293,7.399999991782009,7.7700001844242275,8.321772,7.0412045,7.2015266,7.171217
8.580000353220104,8.39000052044023,9.199999728806294,10.029999798960976,8.31942,7.079867,7.392693,7.2934623
8.699999788671732,8.810000742686595,9.50000045198951,9.869999985046684,8.318567,7.2560644,7.635564,8.162686
8.65000012453273,8.630000373341916,8.85000074783719,8.700000058151783,8.317717,7.508775,7.8892694,8.657664
8.729999949432164,8.859999459573586,9.119999886591724,9.18999961287527,8.317439,7.8263183,8.164169,8.625698
8.370000435487178,7.760000187070681,7.159999807699008,6.399999991692602,8.315559,7.946154,8.358929,8.693615
8.200000128306447,7.409999575493453,6.88000035994801,6.540000244237491,8.3146,7.9471354,8.137579,8.252299
8.149999860372395,7.500000079944736,7.28999988001733,7.350000091381374,8.31182,7.937698,7.9294395,8.284217
8.359999778105319,8.33999988487958,8.800000517733439,9.420000217653818,8.310261,7.840796,8.034695,8.1558275
8.590000406806913,9.020000214251892,9.700000057525935,10.24000017777831,8.308112,7.7721677,8.160951,8.511649
8.520000635494288,8.680000369344679,8.800000517733439,8.600000257529327,8.306575,7.9304314,8.328394,8.622939
8.510000581907478,8.600000631563413,8.600000254757724,8.460000004984439,8.305428,8.02799,8.17763,8.705823
7.860000117740034,6.619999766561372,5.300000189013795,3.940000111319129,8.304087,8.068911,8.291335,8.394319
7.6400001464203,6.340000044769052,5.500000123269866,5.170000051505865,8.301289,7.814329,7.727836,7.2546625
7.610000589454915,6.629999893673501,6.399999991782009,6.660000270821163,8.296107,7.431804,7.2884154,7.167719
7.690000414354352,7.159999595479637,7.399999991782009,7.880000098027292,8.29375,7.160003,7.268038,7.4123907
8.060000585681196,8.430000389330864,9.399999991782009,10.339999978400764,8.289276,7.1775227,7.478575,7.84116
8.310000717761364,9.0799996978089,10.000000123269867,10.520000682868083,8.287462,7.444366,7.825703,8.289716
8.530000085286051,9.510000047167392,10.249999958910044,10.510000569887476,8.283781,7.8322573,8.16815,8.603452
8.720000499640403,9.779999641847583,10.31999949212815,10.430000330634426,8.282026,8.162462,8.289698,8.705872
8.920000363786517,10.050000515643546,10.510000103546687,10.619999818898732,8.280998,8.3591385,8.353325,8.736318
9.080000013585389,10.22000011831821,10.560000333650438,10.609999705918124,8.2805,8.568203,8.48598,8.961267
9.11000017434582,9.939999756968003,9.93000059005176,9.689999945171175,8.280249,8.802957,8.615409,8.9812975
8.93999986716509,9.210000071150814,8.710000366522403,8.159999938525257,8.280359,8.842982,8.645243,9.033278
9.220000763800735,9.960000011192262,10.21000003780276,10.640000709451758,8.28069,8.785438,8.581762,8.824708
9.35999970263094,10.149999868091186,10.399999991782009,10.609999705918124,8.281773,8.85607,8.623363,9.02335
9.35999970263094,9.92000014230163,9.899999663062363,9.76000007144362,8.283351,8.857325,8.667185,9.023641
9.409999970564993,9.890000400523126,9.85000074783719,9.790000410385444,8.2844,8.803871,8.649348,8.966427
8.93999986716509,8.329999757767451,7.280000228460152,6.230000064797702,8.285837,8.726951,8.617164,8.911028
8.760000713987644,7.989999912860238,7.23999964991358,6.909999772377304,8.286775,8.57073,8.344957,8.2947235
8.880000149439274,8.560000762672779,8.569999985207616,9.000000124610965,8.286755,8.454447,8.06212,7.858185
9.020000899654622,9.0799996978089,9.430000261332117,9.909999772377304,8.288303,8.375199,7.9422708,8.061631
9.200000052832069,9.600000551618676,10.119999886591724,10.530000131256882,8.288977,8.409902,8.010304,8.59521
9.159999838484824,9.359999419601218,9.459999873442936,9.31999975243955,8.290714,8.421404,8.297852,8.812497
9.26000037435293,9.609999399615036,9.83000012984426,9.939999446727317,8.291487,8.391905,8.344441,8.830201
9.370000360012796,9.850000531632492,10.109999577595255,10.260000403739523,8.2922125,8.486634,8.4544935,8.805215
9.54000006339848,10.18999973698182,10.560000333650438,10.779999632813023,8.293137,8.606289,8.544362,8.811427
9.619999888297915,10.25999998720884,10.47999983399658,10.510000569887476,8.294959,8.764876,8.523123,8.948936
9.43000068153366,9.489999792943134,9.090000274480902,8.54000024423749,8.297549,8.866093,8.589625,8.964952
9.55000072078034,9.819999510738215,9.840000438840724,9.97999989864975,8.298858,8.843716,8.539186,8.932349
9.680000813613828,10.149999868091186,10.3699997222319,10.619999818898732,8.301212,8.8429985,8.543806,8.937049
9.399999916978182,9.140000460481678,8.590000603200545,7.950000224299736,8.303098,8.850917,8.656663,8.998168
8.97000063172057,7.929999789745345,6.8400004388407245,5.950000224299736,8.304011,8.758476,8.530662,8.852625
8.850000592473892,7.889999920854711,7.320000149567438,7.250000290758917,8.30488,8.48664,8.276939,8.340763
8.800000324539837,8.039999908863,7.860000399394367,8.050000024922193,8.305479,8.160014,8.142929,8.0392885
8.890000806821133,8.539999868890634,8.779999899740508,9.209999838836486,8.305887,8.023631,7.945075,8.044486
9.050000456620005,9.130000333369548,9.640000175865008,10.110000038214029,8.306901,7.998911,7.971276,8.317127
9.229999609797453,9.63000029339718,10.220000346799225,10.59000014454872,8.308056,8.107051,8.121075,8.554548
9.25000032076612,9.560000682728043,9.810000826729905,9.76000007144362,8.308882,8.287863,8.293742,8.759472
8.880000149439274,8.369999626658084,7.710000366522403,6.849999759085469,8.309334,8.307368,8.413104,8.788032
8.060000585681196,6.070000450088863,4.200000057525938,2.5399999119415853,8.309151,8.286131,8.170749,8.529282
7.980000156986713,6.409999655438189,5.700000057525938,5.800000523366051,8.306869,7.9751506,7.608581,7.259546
8.180000624927874,7.489999952832606,7.850000090397902,8.739999845482403,8.304032,7.6469755,7.5613008,7.001934
8.070000035472958,7.36999970660282,7.47999983399658,7.590000144548719,8.301519,7.6339803,7.606337,7.7926807
8.050000532094385,7.530000461281125,7.690000405968759,7.809999971754848,8.2992525,7.5321364,7.5207596,7.9561305
7.900000332087276,7.21999971859453,7.090000274480903,6.8900002110079,8.297451,7.4179606,7.540791,8.14132
